sample_id,source,geo_location,Host,Tissue_Specimen_Source,Collection_Date,year
ERR3014423,Raw reads,Israel,Homo sapiens,Amniotic fluid,,
ERR3014424,Raw reads,Israel,Homo sapiens,Amniotic fluid,,
ERR3014425,Raw reads,Israel,Homo sapiens,Amniotic fluid,,
ERR3014426,Raw reads,Israel,Homo sapiens,Amniotic fluid,,
ERR3014430,Raw reads,Israel,Homo sapiens,Amniotic fluid,,
ERR3014431,Raw reads,Israel,Homo sapiens,Amniotic fluid,,
ERR3014432,Raw reads,Israel,Homo sapiens,Amniotic fluid,,
ERR3014433,Raw reads,Israel,Homo sapiens,Amniotic fluid,,
ERR3014434,Raw reads,Israel,Homo sapiens,Amniotic fluid,,
ERR3014435,Raw reads,Israel,Homo sapiens,Amniotic fluid,,
ERR3014436,Raw reads,Czech Republic,Homo sapiens,Urine,,
ERR3014437,Raw reads,Czech Republic,Homo sapiens,Urine,,
ERR3014438,Raw reads,Czech Republic,Homo sapiens,Urine,,
ERR3014439,Raw reads,Czech Republic,Homo sapiens,Urine,,
ERR3014440,Raw reads,Czech Republic,Homo sapiens,Urine,,
ERR3014441,Raw reads,Czech Republic,Homo sapiens,Urine,,
ERR3014515,Raw reads,Czech Republic,Homo sapiens,Urine,,
ERR3014516,Raw reads,Czech Republic,Homo sapiens,Cord blood,,
ERR3014517,Raw reads,Czech Republic,Homo sapiens,Amniotic fluid,,
ERR3014518,Raw reads,Czech Republic,Homo sapiens,Urine,,
ERR3014519,Raw reads,Czech Republic,Homo sapiens,Urine,,
ERR3014520,Raw reads,Czech Republic,Homo sapiens,Urine,,
ERR3014521,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014522,Raw reads,Germany,Homo sapiens,Urine,,
ERR3014523,Raw reads,Germany,Homo sapiens,Urine,,
ERR3014524,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014525,Raw reads,Germany,Homo sapiens,Milk,,
ERR3014526,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014527,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014528,Raw reads,Germany,Homo sapiens,Urine,,
ERR3014529,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014530,Raw reads,Germany,Homo sapiens,Urine,,
ERR3014531,Raw reads,Germany,Homo sapiens,Milk,,
ERR3014532,Raw reads,Germany,Homo sapiens,Milk,,
ERR3014533,Raw reads,Germany,Homo sapiens,Trachaeal secretion,,
ERR3014534,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014535,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014536,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014537,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014538,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014539,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014540,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014541,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014542,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014543,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014544,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014545,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014546,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014547,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014548,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014549,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014550,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014551,Raw reads,Germany,Homo sapiens,Plasma,,
ERR3014552,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014553,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014554,Raw reads,Germany,Homo sapiens,Biopsy,,
ERR3014555,Raw reads,Germany,Homo sapiens,Plasma,,
ERR3014556,Raw reads,Germany,Homo sapiens,Bronchoalveolar lavage,,
ERR3014557,Raw reads,Germany,Homo sapiens,Vitreous body fluid,,
ERR3014558,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014559,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014560,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014561,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014562,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014563,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014564,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014565,Raw reads,Germany,Homo sapiens,Biopsy,,
ERR3014566,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014567,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014569,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014570,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014571,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014572,Raw reads,Germany,Homo sapiens,Nasal swab,,
ERR3014573,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014574,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014575,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014576,Raw reads,Germany,Homo sapiens,Biopsy,,
ERR3014577,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014578,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014579,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014589,Raw reads,Germany,Homo sapiens,Plasma,,
ERR3014610,Raw reads,Germany,Homo sapiens,Bronchoalveolar lavage,,
ERR3014626,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014627,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014628,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014629,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014630,Raw reads,Germany,Homo sapiens,Plasma,,
ERR3014631,Raw reads,Germany,Homo sapiens,Plasma,,
ERR3014632,Raw reads,Germany,Homo sapiens,Plasma,,
ERR3014633,Raw reads,Germany,Homo sapiens,Plasma,,
ERR3014634,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014635,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014636,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014637,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014638,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014639,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014681,Raw reads,Germany,Homo sapiens,Biopsy,,
ERR3014682,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014683,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014684,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014685,Raw reads,Germany,Homo sapiens,Bronchoalveolar lavage,,
ERR3014686,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014687,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014688,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014689,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014690,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014691,Raw reads,Germany,Homo sapiens,Blood,,
ERR3014692,Raw reads,Italy,Homo sapiens,Plasma,,
ERR3014693,Raw reads,Italy,Homo sapiens,Plasma,,
ERR3014694,Raw reads,Italy,Homo sapiens,Plasma,,
ERR3014695,Raw reads,Italy,Homo sapiens,Plasma,,
ERR3014696,Raw reads,Italy,Homo sapiens,Plasma,,
ERR3014697,Raw reads,Italy,Homo sapiens,Plasma,,
ERR3014698,Raw reads,Italy,Homo sapiens,Plasma,,
ERR3014699,Raw reads,Italy,Homo sapiens,Plasma,,
ERR3014700,Raw reads,Italy,Homo sapiens,Plasma,,
ERR3014701,Raw reads,Italy,Homo sapiens,Plasma,,
ERR3014702,Raw reads,Italy,Homo sapiens,Plasma,,
ERR3014703,Raw reads,Italy,Homo sapiens,Plasma,,
ERR3014901,Raw reads,Israel,Homo sapiens,Urine,,
ERR3163177,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163178,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163179,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163180,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163181,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163182,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163198,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163199,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163224,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163231,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163232,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163233,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163234,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163235,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163236,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163251,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163252,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163253,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163254,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163257,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163258,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163259,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163274,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163275,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163276,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163277,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163329,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR3163330,Raw reads,United Kingdom,Homo sapiens,Milk,,
ERR4288696,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288700,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288701,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288702,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288703,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288704,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288705,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288706,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288707,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288708,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288709,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288710,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288711,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288713,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288714,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288716,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288717,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288718,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288719,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288720,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288721,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288722,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288723,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288724,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288725,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288726,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288697,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288698,Raw reads,Germany,Homo sapiens,plasma,,
ERR4288699,Raw reads,Germany,Homo sapiens,plasma,,
SRR9285893,Raw reads,USA,Homo sapiens,Human Foreskin fibroblast,2019-05,2019
SRR9285894,Raw reads,USA,Homo sapiens,Human Foreskin fibroblast,2019-05,2019
SRR9285895,Raw reads,USA,Homo sapiens,Human Foreskin fibroblast,2019-05,2019
SRR9285896,Raw reads,USA,Homo sapiens,Human Foreskin fibroblast,2019-05,2019
SRR9285897,Raw reads,USA,Homo sapiens,Human Foreskin fibroblast,2019-05,2019
SRR9285898,Raw reads,USA,Homo sapiens,Human Foreskin fibroblast,2019-05,2019
SRR9285899,Raw reads,USA,Homo sapiens,Human Foreskin fibroblast,2019-05,2019
SRR9285900,Raw reads,USA,Homo sapiens,Human Foreskin fibroblast,2019-05,2019
SRR9285901,Raw reads,USA,Homo sapiens,Human Foreskin fibroblast,2019-05,2019
ERR3276890,Raw reads,,Homo sapiens,0,,
ERR3276891,Raw reads,,Homo sapiens,0,,
ERR3276892,Raw reads,,Homo sapiens,0,,
ERR3276893,Raw reads,,Homo sapiens,0,,
ERR3276894,Raw reads,,Homo sapiens,0,,
ERR3276895,Raw reads,,Homo sapiens,0,,
ERR3276896,Raw reads,,Homo sapiens,0,,
ERR3276897,Raw reads,,Homo sapiens,0,,
ERR3276898,Raw reads,,Homo sapiens,0,,
ERR3276899,Raw reads,,Homo sapiens,0,,
SRR11053567,Raw reads,,Homo sapiens,0,,
SRR11053568,Raw reads,,Homo sapiens,0,,
SRR11053569,Raw reads,,Homo sapiens,0,,
SRR11053570,Raw reads,,Homo sapiens,0,,
SRR11053571,Raw reads,,Homo sapiens,0,,
SRR11053572,Raw reads,,Homo sapiens,0,,
SRR11053573,Raw reads,,Homo sapiens,0,,
SRR11053574,Raw reads,,Homo sapiens,0,,
SRR11053575,Raw reads,,Homo sapiens,0,,
SRR11053577,Raw reads,,Homo sapiens,0,,
SRR11053578,Raw reads,,Homo sapiens,0,,
SRR11053579,Raw reads,,Homo sapiens,0,,
SRR11053582,Raw reads,,Homo sapiens,0,,
SRR11053583,Raw reads,,Homo sapiens,0,,
SRR11053584,Raw reads,,Homo sapiens,0,,
SRR11053585,Raw reads,,Homo sapiens,0,,
SRR11053595,Raw reads,,Homo sapiens,0,,
SRR11053596,Raw reads,,Homo sapiens,0,,
SRR11053597,Raw reads,,Homo sapiens,0,,
SRR11053599,Raw reads,,Homo sapiens,0,,
SRR11053600,Raw reads,,Homo sapiens,0,,
SRR11053601,Raw reads,,Homo sapiens,0,,
SRR11053602,Raw reads,,Homo sapiens,0,,
SRR11053604,Raw reads,,Homo sapiens,0,,
SRR11053605,Raw reads,,Homo sapiens,0,,
SRR11053606,Raw reads,,Homo sapiens,0,,
SRR11053607,Raw reads,,Homo sapiens,0,,
SRR11053608,Raw reads,,Homo sapiens,0,,
SRR9067737,Raw reads,,Homo sapiens,new born child urine,2013,2013
SRR9067738,Raw reads,,Homo sapiens,new born child urine,2014,2014
SRR9067739,Raw reads,,Homo sapiens,new born child urine,2014,2014
SRR9067740,Raw reads,,Homo sapiens,new born child urine,2008,2008
SRR9067741,Raw reads,,Homo sapiens,new born child urine,2013,2013
SRR9067742,Raw reads,,Homo sapiens,new born child urine,2008,2008
SRR9067743,Raw reads,,Homo sapiens,new born child urine,2009,2009
ERR2282550,Raw reads,,0,0,,
ERR2282552,Raw reads,,0,0,,
ERR2282605,Raw reads,,0,0,,
ERR2282629,Raw reads,,0,0,,
ERR2091819,Raw reads,,Homo sapiens,Urine,,
SRR315264,Raw reads,,0,0,,
ERR011940,Raw reads,,0,0,,
ERR011941,Raw reads,,0,0,,
ERR011942,Raw reads,,0,0,,
ERR011943,Raw reads,,0,0,,
ERR011944,Raw reads,,0,0,,
ERR2282551,Raw reads,,0,0,,
ERR2282574,Raw reads,,0,0,,
ERR2282606,Raw reads,,0,0,,
ERR2282607,Raw reads,,0,0,,
SRR7093665,Raw reads,,Homo sapiens,0,2018-02,2018
SRR7093666,Raw reads,,Homo sapiens,0,2018-02,2018
SRR23882357,Raw reads,,Homo sapiens,urine,2020,2020
SRR23882358,Raw reads,,Homo sapiens,lung,2020,2020
SRR23882359,Raw reads,,Homo sapiens,urine,2020,2020
SRR23882360,Raw reads,,Homo sapiens,lung,2020,2020
ERR10905091,Raw reads,,0,0,4/1/2020,2020
ERR10905092,Raw reads,,0,0,4/1/2020,2020
SRR30553691,Raw reads,,,Human foreskin fibroblasts,6/14/2022,2022
SRR30553692,Raw reads,,,Human foreskin fibroblasts,6/14/2022,2022
SRR30553693,Raw reads,,,Human foreskin fibroblasts,7/11/2023,2023
SRR30553695,Raw reads,,,Human adult retinal pigment epithelia (RPE) cell line,5/3/2022,2022
SRR30553696,Raw reads,,,Human adult retinal pigment epithelia (RPE) cell line,5/3/2022,2022
SRR30553697,Raw reads,,,Homo sapiens foreskin fibroblasts,12/27/2021,2021
SRR30553698,Raw reads,,,Homo sapiens foreskin fibroblasts,12/30/2021,2021
SRR30553699,Raw reads,,,Homo sapiens foreskin fibroblasts,12/30/2021,2021
SRR30553700,Raw reads,,,Homo sapiens foreskin fibroblasts,12/30/2021,2021
SRR30553701,Raw reads,,,Homo sapiens foreskin fibroblasts,4/21/2022,2022
SRR30553703,Raw reads,,,Homo sapiens foreskin fibroblasts,4/21/2022,2022
SRR30553704,Raw reads,,,Homo sapiens foreskin fibroblasts,9/13/2021,2021
SRR30553705,Raw reads,,,Homo sapiens foreskin fibroblasts,4/21/2022,2022
SRR30553706,Raw reads,,,Human adult retinal pigment epithelia (RPE) cell line,6/1/2022,2022
SRR30553707,Raw reads,,,Human adult retinal pigment epithelia (RPE) cell line,6/1/2022,2022
SRR30553708,Raw reads,,,Human adult retinal pigment epithelia (RPE) cell line,6/1/2022,2022
SRR30553709,Raw reads,,,Human foreskin fibroblasts,9/22/2021,2021
SRR30553710,Raw reads,,,Human foreskin fibroblasts,9/22/2021,2021
SRR30553711,Raw reads,,,Human foreskin fibroblasts,5/2/2022,2022
SRR30553712,Raw reads,,,Human foreskin fibroblasts,5/2/2022,2022
SRR30553714,Raw reads,,,Human foreskin fibroblasts,5/2/2022,2022
SRR30553715,Raw reads,,,Human foreskin fibroblasts,5/2/2022,2022
SRR30553716,Raw reads,,,Human foreskin fibroblasts,5/12/2022,2022
SRR30553717,Raw reads,,,Human foreskin fibroblasts,2/15/2022,2022
SRR30553718,Raw reads,,,Human foreskin fibroblasts,2/15/2022,2022
SRR30553719,Raw reads,,,Human foreskin fibroblasts,4/22/2022,2022
SRR30553720,Raw reads,,,Human foreskin fibroblasts,2/15/2022,2022
SRR30553721,Raw reads,,,Human foreskin fibroblasts,2/15/2022,2022
SRR30553722,Raw reads,,,Human foreskin fibroblasts,7/11/2023,2023
SRR30553729,Raw reads,,,Human foreskin fibroblasts,7/8/2022,2022
SRR30553730,Raw reads,,,Human foreskin fibroblasts,7/8/2022,2022
SRR30553731,Raw reads,,,Human foreskin fibroblasts,7/14/2023,2023
SRR30553738,Raw reads,,,Human foreskin fibroblasts,7/22/2022,2022
SRR30553739,Raw reads,,,Human foreskin fibroblasts,7/22/2022,2022
SRR30553740,Raw reads,,,Human foreskin fibroblasts,7/11/2023,2023
SRR30553746,Raw reads,,,Human foreskin fibroblasts,7/1/2022,2022
SRR30553747,Raw reads,,,Human foreskin fibroblasts,7/1/2022,2022
ERR6041287,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6041288,Raw reads,,Homo sapiens,Plasma,,
ERR6041289,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6041290,Raw reads,,Homo sapiens,Plasma,,
ERR6041303,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6041346,Raw reads,,Homo sapiens,Plasma,,
ERR6041348,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6041349,Raw reads,,Homo sapiens,Plasma,,
ERR6041350,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6041351,Raw reads,,Homo sapiens,Plasma,,
ERR6041352,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6041353,Raw reads,,Homo sapiens,Plasma,,
ERR6041354,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6041449,Raw reads,,Homo sapiens,Plasma,,
ERR6041577,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6041578,Raw reads,,Homo sapiens,Plasma,,
ERR6041579,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6041580,Raw reads,,Homo sapiens,Plasma,,
ERR6041581,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6041582,Raw reads,,Homo sapiens,Plasma,,
ERR6041584,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6041589,Raw reads,,Homo sapiens,Plasma,,
ERR6041602,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6041603,Raw reads,,Homo sapiens,Plasma,,
ERR6041604,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6041685,Raw reads,,Homo sapiens,blood,,
ERR6043493,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6043494,Raw reads,,Homo sapiens,blood,,
ERR6043495,Raw reads,,Homo sapiens,endotracheal,,
ERR6043496,Raw reads,,Homo sapiens,blood,,
ERR6043497,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6043498,Raw reads,,Homo sapiens,blood,,
ERR6043499,Raw reads,,Homo sapiens,airway aspirate,,
ERR6043500,Raw reads,,Homo sapiens,blood,,
ERR6043501,Raw reads,,Homo sapiens,endotracheal,,
ERR6043502,Raw reads,,Homo sapiens,blood,,
ERR6043504,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6043505,Raw reads,,Homo sapiens,blood,,
ERR6043506,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6043615,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6043616,Raw reads,,Homo sapiens,Plasma,,
ERR6043617,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6043618,Raw reads,,Homo sapiens,Plasma,,
ERR6043619,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6043621,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6043622,Raw reads,,Homo sapiens,Plasma,,
ERR6043623,Raw reads,,Homo sapiens,Plasma,,
ERR6043624,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6043625,Raw reads,,Homo sapiens,Plasma,,
ERR6043626,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6043627,Raw reads,,Homo sapiens,Plasma,,
ERR6043628,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6043629,Raw reads,,Homo sapiens,Plasma,,
ERR6043630,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6043631,Raw reads,,Homo sapiens,Plasma,,
ERR6043811,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6043812,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6043813,Raw reads,,Homo sapiens,Plasma,,
ERR6043814,Raw reads,,Homo sapiens,brochoalveolar lavage,,
ERR6043829,Raw reads,,Homo sapiens,Plasma,,
ERR6043830,Raw reads,,Homo sapiens,Plasma,,
ERR7018437,Raw reads,,Homo sapiens,Blood,,
ERR7018441,Raw reads,,Homo sapiens,Blood,,
ERR7018443,Raw reads,,Homo sapiens,Blood,,
ERR7018450,Raw reads,,Homo sapiens,Saliva,,
ERR7018455,Raw reads,,Homo sapiens,Saliva,,
ERR7018466,Raw reads,,Homo sapiens,Saliva,,
ERR7018474,Raw reads,,Homo sapiens,Saliva,,
ERR7018482,Raw reads,,Homo sapiens,Saliva,,
ERR7018493,Raw reads,,Homo sapiens,Saliva,,
ERR7018500,Raw reads,,Homo sapiens,Saliva,,
ERR7019208,Raw reads,,Homo sapiens,Saliva,,
ERR7020529,Raw reads,,Homo sapiens,Saliva,,
ERR7021186,Raw reads,,Homo sapiens,Saliva,,
ERR7021883,Raw reads,,Homo sapiens,Saliva,,
ERR7022909,Raw reads,,Homo sapiens,Saliva,,
ERR7024258,Raw reads,,Homo sapiens,Saliva,,
ERR7025502,Raw reads,,Homo sapiens,Saliva,,
ERR7026826,Raw reads,,Homo sapiens,Saliva,,
ERR7028786,Raw reads,,Homo sapiens,Saliva,,
ERR7029111,Raw reads,,Homo sapiens,Saliva,,
ERR7030474,Raw reads,,Homo sapiens,Urine,,
ERR7031191,Raw reads,,Homo sapiens,Urine,,
ERR7032218,Raw reads,,Homo sapiens,Urine,,
ERR7033612,Raw reads,,Homo sapiens,Urine,,
ERR7034987,Raw reads,,Homo sapiens,Urine,,
ERR7036363,Raw reads,,Homo sapiens,Urine,,
ERR7038539,Raw reads,,Homo sapiens,Urine,,
ERR7039799,Raw reads,,Homo sapiens,Urine,,
ERR7039809,Raw reads,,Homo sapiens,Urine,,
ERR7039821,Raw reads,,Homo sapiens,Urine,,
ERR7039827,Raw reads,,Homo sapiens,Urine,,
ERR7039833,Raw reads,,Homo sapiens,Urine,,
ERR7039843,Raw reads,,Homo sapiens,Urine,,
ERR7039855,Raw reads,,Homo sapiens,Urine,,
ERR7039872,Raw reads,,Homo sapiens,Urine,,
ERR7039891,Raw reads,,Homo sapiens,Urine,,
SRR14136383,Raw reads,,Homo sapiens,Human Fibroblasts,2020,2020
SRR14136384,Raw reads,,Homo sapiens,Human Fibroblasts,2020,2020
SRR14136385,Raw reads,,Homo sapiens,Human Fibroblasts,2020,2020
SRR14136386,Raw reads,,Homo sapiens,Human Fibroblasts,2020,2020
SRR14136387,Raw reads,,Homo sapiens,Human Fibroblasts,2020,2020
SRR14136388,Raw reads,,Homo sapiens,Human Fibroblasts,2020,2020
ERR2357678,Raw reads,,0,0,,
SRR1049387,Raw reads,,0,0,,
SRR1049475,Raw reads,,0,0,,
SRR1051418,Raw reads,,0,0,,
SRR1051419,Raw reads,,0,0,,
SRR1051420,Raw reads,,0,0,,
ERR2023900,Raw reads,,0,0,,
ERR2023902,Raw reads,,0,0,,
ERR2023904,Raw reads,,0,0,,
ERR2023906,Raw reads,,0,0,,
ERR2023908,Raw reads,,0,0,,
ERR2023910,Raw reads,,0,0,,
ERR2023912,Raw reads,,0,0,,
ERR2023914,Raw reads,,0,0,,
ERR2023916,Raw reads,,0,0,,
ERR2023918,Raw reads,,0,0,,
ERR2023920,Raw reads,,0,0,,
ERR2023922,Raw reads,,0,0,,
ERR2023924,Raw reads,,0,0,,
ERR2023927,Raw reads,,0,0,,
ERR2023929,Raw reads,,0,0,,
ERR2023931,Raw reads,,0,0,,
ERR2023933,Raw reads,,0,0,,
ERR2023935,Raw reads,,0,0,,
ERR2023937,Raw reads,,0,0,,
ERR2023939,Raw reads,,0,0,,
ERR2023941,Raw reads,,0,0,,
ERR2023943,Raw reads,,0,0,,
ERR2023945,Raw reads,,0,0,,
ERR2023947,Raw reads,,0,0,,
ERR2023949,Raw reads,,0,0,,
ERR2023951,Raw reads,,0,0,,
ERR2023953,Raw reads,,0,0,,
ERR2023955,Raw reads,,0,0,,
ERR2023957,Raw reads,,0,0,,
ERR2023959,Raw reads,,0,0,,
ERR2023961,Raw reads,,0,0,,
ERR2023963,Raw reads,,0,0,,
ERR2023965,Raw reads,,0,0,,
ERR2023967,Raw reads,,0,0,,
ERR2023969,Raw reads,,0,0,,
ERR2023973,Raw reads,,0,0,,
ERR2023975,Raw reads,,0,0,,
ERR2023977,Raw reads,,0,0,,
ERR2023979,Raw reads,,0,0,,
ERR2023981,Raw reads,,0,0,,
ERR2023983,Raw reads,,0,0,,
ERR2023985,Raw reads,,0,0,,
ERR2023987,Raw reads,,0,0,,
ERR2023989,Raw reads,,0,0,,
ERR2023991,Raw reads,,0,0,,
ERR2023992,Raw reads,,0,0,,
ERR2023994,Raw reads,,0,0,,
ERR2024773,Raw reads,,0,0,,
ERR2024897,Raw reads,,0,0,,
ERR2025587,Raw reads,,0,0,,
ERR2025697,Raw reads,,0,0,,
ERR1279024,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279025,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279026,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279027,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279028,Raw reads,,Homo sapiens,blood,1/1/2015,2015
ERR1279029,Raw reads,,Homo sapiens,blood,1/1/2015,2015
